,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
bubble,7.15,7.156,7.146,7.102,7.102,7.133,7.135,7.115,7.148,7.13,7.183,7.125,7.316,7.122,7.152,7.138,7.083,7.136,7.182,7.119,7.131,7.18,7.123,7.116,7.132,7.1422
,28.657,28.673,29.128,28.829,28.743,28.75,28.643,28.736,28.757,28.701,28.719999,28.634001,28.580999,28.733999,28.716999,28.620001,28.664,28.669001,28.586,28.667999,28.587,28.652,28.669001,28.641001,28.615999,28.69499996
,64.375999,64.434998,64.487,64.362,64.528999,64.484001,64.547997,64.396004,64.396004,64.536003,64.513,64.513,64.499001,64.369003,64.384003,64.289001,64.311996,64.250999,64.421997,64.343002,64.403999,64.434998,64.556999,64.324997,64.388,64.42212
,114.588997,114.488998,114.591003,114.468002,114.522003,114.509003,114.587997,114.464996,114.418999,114.596001,114.454002,114.589996,114.638,114.505997,114.712997,114.593002,114.581001,114.547997,114.934998,114.285004,114.574997,114.416,114.474998,114.570999,114.478996,114.5437993
,179.005005,178.714005,178.813004,178.759995,178.701004,178.794006,178.899002,178.807007,178.817001,178.811005,179.225998,181.479004,186.251007,178.983002,178.934006,178.871002,178.701996,178.673996,178.983002,178.886993,178.891998,179.024994,178.925995,178.737,178.882004,179.2629212
,298.083008,299.484985,299.024994,298.265015,298.234009,298.218994,298.028015,298.097992,298.238007,297.893005,298.281006,298.372009,298.02301,297.88501,297.752991,298.105988,298.125,298.319,298.161987,298.292999,297.790009,297.992004,298.307007,298.002014,297.747009,298.1890027
,,,,,,,,,,,,,,,,,,,,,,,,,,
selection,2,1.999,2,2.015,1.999,2,1.999,2.015,2,2.031,1.999,2.002,1.986,2,2.03,2,1.999,2,1.999,2.016,2.03,2.016,1.999,2,1.999,2.00532
,8.029,8.014,7.998,7.967,8.013,8.014,8,7.969,8.014,7.998,7.982,7.994,8.013,8.03,7.982,7.967,8.002,8.002,8.014,7.967,7.982,8.001,8.016,8.008,7.998,7.99896
,17.952,17.964001,17.943001,17.964001,17.997,17.976999,17.943001,17.996,17.964001,17.983,17.98,17.982,17.964001,17.992001,17.975,17.962,17.983999,17.986,17.958,17.966999,18.000999,17.948999,17.933001,17.951,17.999001,17.97064016
,31.899,31.944,32.015999,32.009998,31.934999,31.988001,31.940001,31.969,31.938999,31.948999,31.934999,31.983999,31.950001,31.941999,31.945999,31.950001,31.951,32.014999,31.98,31.931,31.954,31.934,31.941,31.881001,31.917,31.95199976
,49.909,49.883999,49.915001,49.956001,49.925999,49.895,49.901001,49.945,49.916,49.918999,49.938999,49.903,49.852001,49.875,49.847,49.872002,50.202999,49.849998,49.917999,49.891998,49.931,49.984001,49.893002,49.882,49.881001,49.91552
,71.861,71.867996,71.809998,71.844002,71.805,71.843002,71.822998,71.825996,71.863998,71.834,73.412003,71.884003,71.877998,71.898003,71.911003,71.838997,71.848,71.851997,71.874001,71.838997,71.903,71.832001,72.261002,72.184998,71.875999,71.94679968
,,,,,,,,,,,,,,,,,,,,,,,,,,
inserttion,1.299,1.284,1.283,1.281,1.298,1.313,1.283,1.281,1.281,1.296,1.284,1.285,1.282,1.33,1.283,1.281,1.27,1.296,1.299,1.281,1.293,1.296,1.299,1.297,1.286,1.29044
,5.128,5.171,5.155,5.18,5.227,5.194,5.144,5.194,5.147,5.17,5.158,5.157,5.155,5.17,5.108,5.202,5.152,5.193,5.128,5.186,5.159,5.158,5.16,5.18,5.144,5.1648
,11.591,11.611,11.605,11.606,11.631,11.611,11.576,11.599,11.59,11.622,11.575,11.609,11.67,11.65,11.611,11.603,11.629,11.609,11.603,11.594,11.593,11.622,11.607,11.607,11.611,11.6094
,20.681999,20.615999,20.663,20.638,20.657,20.687,20.632,20.646,20.671,20.632999,20.612,20.643,20.676001,20.629999,20.671,20.643,20.68,20.608999,20.636,20.740999,20.653,20.676001,20.681,20.657,20.632,20.65459984
,32.243,32.216,32.209999,32.234001,32.320999,32.278,32.231998,32.153999,32.263,32.241001,32.356998,32.258999,32.367001,32.303001,32.254002,32.261002,32.264,32.323002,32.287998,32.284,32.293999,32.325001,32.285999,32.328999,32.169998,32.27023984
,46.555,46.462002,46.435001,46.485001,46.445999,46.43,46.622002,46.507,46.512001,46.391998,46.487,46.439999,46.484001,46.530998,46.526001,46.441002,46.537998,46.519001,46.497002,46.509998,46.441002,46.498001,46.570999,46.479,46.495998,46.49216016
,,,,,,,,,,,,,,,,,,,,,,,,,,
quick,0,0.015,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124
,0.016,0.015,0.016,0.015,0.016,0.016,0.015,0.016,0.015,0.016,0.016,0.015,0.016,0.016,0.015,0.016,0.015,0.016,0.016,0,0,0,0,0,0,0.01188
,0.016,0.031,0.016,0.016,0.031,0.016,0.031,0.015,0.016,0.031,0.016,0.016,0.015,0.016,0.031,0.016,0.016,0.031,0.016,0.031,0.016,0.016,0.031,0.016,0.031,0.02132
,0.031,0.031,0.016,0.031,0.032,0.031,0.031,0.015,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.031,0.015,0.016,0.031,0.031,0.031,0.032,0.031,0.031,0.031,0.02864
,0.047,0.031,0.031,0.031,0.031,0.047,0.031,0.031,0.047,0.031,0.031,0.047,0.031,0.032,0.031,0.031,0.047,0.031,0.031,0.047,0.031,0.031,0.031,0.047,0.031,0.03552
,0.031,0.047,0.047,0.047,0.047,0.047,0.047,0.031,0.046,0.047,0.031,0.031,0.047,0.047,0.047,0.047,0.047,0.032,0.047,0.047,0.047,0.032,0.032,0.047,0.047,0.0426
,,,,,,,,,,,,,,,,,,,,,,,,,,
heap,0.016,0.015,0.016,0.016,0.016,0.015,0.016,0.016,0.015,0.016,0.016,0.031,0.015,0.016,0.016,0.015,0.016,0.016,0.015,0.015,0.016,0.016,0.015,0.016,0.015,0.01624
,0.031,0.047,0.032,0.031,0.047,0.031,0.031,0.047,0.031,0.032,0.046,0.032,0.031,0.047,0.031,0.031,0.047,0.031,0.032,0.047,0.031,0.031,0.031,0.031,0.031,0.0356
,0.047,0.047,0.047,0.063,0.047,0.047,0.063,0.047,0.062,0.047,0.046,0.063,0.047,0.062,0.047,0.047,0.062,0.047,0.047,0.046,0.047,0.062,0.047,0.047,0.047,0.05124
,0.063,0.063,0.062,0.062,0.062,0.062,0.063,0.063,0.063,0.063,0.062,0.078,0.078,0.078,0.079,0.078,0.078,0.078,0.078,0.078,0.078,0.078,0.079,0.078,0.062,0.07064
,0.094,0.093,0.094,0.093,0.094,0.078,0.093,0.094,0.094,0.079,0.094,0.094,0.093,0.094,0.094,0.093,0.094,0.093,0.094,0.094,0.078,0.094,0.094,0.094,0.094,0.09188
,0.109,0.109,0.125,0.11,0.11,0.125,0.109,0.109,0.125,0.109,0.109,0.11,0.11,0.11,0.125,0.109,0.109,0.109,0.109,0.109,0.11,0.11,0.11,0.109,0.109,0.11188
